 INFO : M3D_VERSION (0x2) size=10
     462  513  463  flags:3  smoothing:1  material:"-1"
     463  513  514  flags:6  smoothing:1  material:"-1"
     463  514  464  flags:3  smoothing:1  material:"-1"
     464  514  515  flags:6  smoothing:1  material:"-1"
     464  515  465  flags:3  smoothing:1  material:"-1"
     465  515  516  flags:6  smoothing:1  material:"-1"
     465  516  466  flags:3  smoothing:1  material:"-1"
     466  516  517  flags:6  smoothing:1  material:"-1"
     466  517  467  flags:3  smoothing:1  material:"-1"
     467  517  518  flags:6  smoothing:1  material:"-1"
     467  518  468  flags:3  smoothing:1  material:"-1"
     468  518  519  flags:6  smoothing:1  material:"-1"
     468  519  469  flags:3  smoothing:1  material:"-1"
     469  519  520  flags:6  smoothing:1  material:"-1"
     469  520  470  flags:3  smoothing:1  material:"-1"
     470  520  521  flags:6  smoothing:1  material:"-1"
     470  521  471  flags:3  smoothing:1  material:"-1"
     471  521  522  flags:6  smoothing:1  material:"-1"
     471  522  472  flags:3  smoothing:1  material:"-1"
     472  522  523  flags:6  smoothing:1  material:"-1"
     472  523  473  flags:3  smoothing:1  material:"-1"
     473  523  524  flags:6  smoothing:1  material:"-1"
     473  524  474  flags:3  smoothing:1  material:"-1"
     474  524  525  flags:6  smoothing:1  material:"-1"
     474  525  475  flags:3  smoothing:1  material:"-1"
     475  525  526  flags:6  smoothing:1  material:"-1"
     475  526  476  flags:3  smoothing:1  material:"-1"
     476  526  527  flags:6  smoothing:1  material:"-1"
     476  527  477  flags:3  smoothing:1  material:"-1"
     477  527  528  flags:6  smoothing:1  material:"-1"
     477  528  478  flags:3  smoothing:1  material:"-1"
     478  528  529  flags:6  smoothing:1  material:"-1"
     478  529  479  flags:3  smoothing:1  material:"-1"
     479  529  530  flags:6  smoothing:1  material:"-1"
     479  530  480  flags:3  smoothing:1  material:"-1"
     480  530  531  flags:6  smoothing:1  material:"-1"
     480  531  481  flags:3  smoothing:1  material:"-1"
     481  531  532  flags:6  smoothing:1  material:"-1"
     481  532  482  flags:3  smoothing:1  material:"-1"
     482  532  533  flags:6  smoothing:1  material:"-1"
     482  533  483  flags:3  smoothing:1  material:"-1"
     483  533  534  flags:6  smoothing:1  material:"-1"
     483  534  484  flags:3  smoothing:1  material:"-1"
     484  534  535  flags:6  smoothing:1  material:"-1"
     484  535  485  flags:3  smoothing:1  material:"-1"
     485  535  536  flags:6  smoothing:1  material:"-1"
     485  536  486  flags:3  smoothing:1  material:"-1"
     486  536  537  flags:6  smoothing:1  material:"-1"
     486  537  487  flags:3  smoothing:1  material:"-1"
     487  537  538  flags:6  smoothing:1  material:"-1"
     487  538  488  flags:3  smoothing:1  material:"-1"
     488  538  539  flags:6  smoothing:1  material:"-1"
     488  539  489  flags:3  smoothing:1  material:"-1"
     489  539  540  flags:6  smoothing:1  material:"-1"
     489  540  490  flags:3  smoothing:1  material:"-1"
     490  540  541  flags:6  smoothing:1  material:"-1"
     490  541  491  flags:3  smoothing:1  material:"-1"
     491  541  542  flags:6  smoothing:1  material:"-1"
     491  542  492  flags:3  smoothing:1  material:"-1"
     492  542  543  flags:6  smoothing:1  material:"-1"
     492  543  493  flags:3  smoothing:1  material:"-1"
     493  543  544  flags:6  smoothing:1  material:"-1"
     493  544  494  flags:3  smoothing:1  material:"-1"
     494  544  545  flags:6  smoothing:1  material:"-1"
     494  545  495  flags:3  smoothing:1  material:"-1"
     495  545  546  flags:6  smoothing:1  material:"-1"
     495  546  496  flags:3  smoothing:1  material:"-1"
     496  546  547  flags:6  smoothing:1  material:"-1"
     496  547  497  flags:3  smoothing:1  material:"-1"
     497  547  548  flags:6  smoothing:1  material:"-1"
     497  548  498  flags:3  smoothing:1  material:"-1"
     498  548  549  flags:6  smoothing:1  material:"-1"
     498  549  499  flags:3  smoothing:1  material:"-1"
     499  549  550  flags:6  smoothing:1  material:"-1"
     499  550  500  flags:3  smoothing:1  material:"-1"
     500  550 1279  flags:6  smoothing:1  material:"-1"
     500 1280 1281  flags:3  smoothing:1  material:"-1"
     501  551  552  flags:6  smoothing:1  material:"-1"
     501  552  502  flags:3  smoothing:1  material:"-1"
     502  552  553  flags:6  smoothing:1  material:"-1"
     502  553  503  flags:3  smoothing:1  material:"-1"
     503  553  554  flags:6  smoothing:1  material:"-1"
     503  554  504  flags:3  smoothing:1  material:"-1"
     504  554  555  flags:6  smoothing:1  material:"-1"
     504  555  505  flags:3  smoothing:1  material:"-1"
     505  555  556  flags:6  smoothing:1  material:"-1"
     505  556  506  flags:3  smoothing:1  material:"-1"
     506  556  557  flags:6  smoothing:1  material:"-1"
     506  557  507  flags:3  smoothing:1  material:"-1"
     507  557  558  flags:6  smoothing:1  material:"-1"
     507  558  508  flags:3  smoothing:1  material:"-1"
     508  558  559  flags:6  smoothing:1  material:"-1"
     508  559  509  flags:3  smoothing:1  material:"-1"
     509  559  560  flags:6  smoothing:1  material:"-1"
     509  560  510  flags:3  smoothing:1  material:"-1"
     510  560  561  flags:6  smoothing:1  material:"-1"
     510  561  511  flags:3  smoothing:1  material:"-1"
     511  561  562  flags:6  smoothing:1  material:"-1"
     511  562  512  flags:3  smoothing:1  material:"-1"
     512  562  563  flags:6  smoothing:1  material:"-1"
     512  563  513  flags:3  smoothing:1  material:"-1"
     513  563  564  flags:6  smoothing:1  material:"-1"
     513  564  514  flags:3  smoothing:1  material:"-1"
     514  564  565  flags:6  smoothing:1  material:"-1"
     514  565  515  flags:3  smoothing:1  material:"-1"
     515  565  566  flags:6  smoothing:1  material:"-1"
     515  566  516  flags:3  smoothing:1  material:"-1"
     516  566  567  flags:6  smoothing:1  material:"-1"
     516  567  517  flags:3  smoothing:1  material:"-1"
     517  567  568  flags:6  smoothing:1  material:"-1"
     517  568  518  flags:3  smoothing:1  material:"-1"
     518  568  569  flags:6  smoothing:1  material:"-1"
     518  569  519  flags:3  smoothing:1  material:"-1"
     519  569  570  flags:6  smoothing:1  material:"-1"
     519  570  520  flags:3  smoothing:1  material:"-1"
     520  570  571  flags:6  smoothing:1  material:"-1"
     520  571  521  flags:3  smoothing:1  material:"-1"
     521  571  572  flags:6  smoothing:1  material:"-1"
     521  572  522  flags:3  smoothing:1  material:"-1"
     522  572  573  flags:6  smoothing:1  material:"-1"
     522  573  523  flags:3  smoothing:1  material:"-1"
     523  573  574  flags:6  smoothing:1  material:"-1"
     523  574  524  flags:3  smoothing:1  material:"-1"
     524  574  575  flags:6  smoothing:1  material:"-1"
     524  575  525  flags:3  smoothing:1  material:"-1"
     525  575  576  flags:6  smoothing:1  material:"-1"
     525  576  526  flags:3  smoothing:1  material:"-1"
     526  576  577  flags:6  smoothing:1  material:"-1"
     526  577  527  flags:3  smoothing:1  material:"-1"
     527  577  578  flags:6  smoothing:1  material:"-1"
     527  578  528  flags:3  smoothing:1  material:"-1"
     528  578  579  flags:6  smoothing:1  material:"-1"
     528  579  529  flags:3  smoothing:1  material:"-1"
     529  579  580  flags:6  smoothing:1  material:"-1"
     529  580  530  flags:3  smoothing:1  material:"-1"
     530  580  581  flags:6  smoothing:1  material:"-1"
     530  581  531  flags:3  smoothing:1  material:"-1"
     531  581  582  flags:6  smoothing:1  material:"-1"
     531  582  532  flags:3  smoothing:1  material:"-1"
     532  582  583  flags:6  smoothing:1  material:"-1"
     532  583  533  flags:3  smoothing:1  material:"-1"
     533  583  584  flags:6  smoothing:1  material:"-1"
     533  584  534  flags:3  smoothing:1  material:"-1"
     534  584  585  flags:6  smoothing:1  material:"-1"
     534  585  535  flags:3  smoothing:1  material:"-1"
     535  585  586  flags:6  smoothing:1  material:"-1"
     535  586  536  flags:3  smoothing:1  material:"-1"
     536  586  587  flags:6  smoothing:1  material:"-1"
     536  587  537  flags:3  smoothing:1  material:"-1"
     537  587  588  flags:6  smoothing:1  material:"-1"
     537  588  538  flags:3  smoothing:1  material:"-1"
     538  588  589  flags:6  smoothing:1  material:"-1"
     538  589  539  flags:3  smoothing:1  material:"-1"
     539  589  590  flags:6  smoothing:1  material:"-1"
     539  590  540  flags:3  smoothing:1  material:"-1"
     540  590  591  flags:6  smoothing:1  material:"-1"
     540  591  541  flags:3  smoothing:1  material:"-1"
     541  591  592  flags:6  smoothing:1  material:"-1"
     541  592  542  flags:3  smoothing:1  material:"-1"
     542  592  593  flags:6  smoothing:1  material:"-1"
     542  593  543  flags:3  smoothing:1  material:"-1"
     543  593  594  flags:6  smoothing:1  material:"-1"
     543  594  544  flags:3  smoothing:1  material:"-1"
     544  594  595  flags:6  smoothing:1  material:"-1"
     544  595  545  flags:3  smoothing:1  material:"-1"
     545  595  596  flags:6  smoothing:1  material:"-1"
     545  596  546  flags:3  smoothing:1  material:"-1"
     546  596  597  flags:6  smoothing:1  material:"-1"
     546  597  547  flags:3  smoothing:1  material:"-1"
     547  597  598  flags:6  smoothing:1  material:"-1"
     547  598  548  flags:3  smoothing:1  material:"-1"
     548  598  599  flags:6  smoothing:1  material:"-1"
     548  599  549  flags:3  smoothing:1  material:"-1"
     549  599  600  flags:6  smoothing:1  material:"-1"
     549  600  550  flags:3  smoothing:1  material:"-1"
     550  600 1282  flags:6  smoothing:1  material:"-1"
     550 1283 1284  flags:3  smoothing:1  material:"-1"
     551  601  602  flags:6  smoothing:1  material:"-1"
     551  602  552  flags:3  smoothing:1  material:"-1"
     552  602  603  flags:6  smoothing:1  material:"-1"
     552  603  553  flags:3  smoothing:1  material:"-1"
     553  603  604  flags:6  smoothing:1  material:"-1"
     553  604  554  flags:3  smoothing:1  material:"-1"
     554  604  605  flags:6  smoothing:1  material:"-1"
     554  605  555  flags:3  smoothing:1  material:"-1"
     555  605  606  flags:6  smoothing:1  material:"-1"
     555  606  556  flags:3  smoothing:1  material:"-1"
     556  606  607  flags:6  smoothing:1  material:"-1"
     556  607  557  flags:3  smoothing:1  material:"-1"
     557  607  608  flags:6  smoothing:1  material:"-1"
     557  608  558  flags:3  smoothing:1  material:"-1"
     558  608  609  flags:6  smoothing:1  material:"-1"
     558  609  559  flags:3  smoothing:1  material:"-1"
     559  609  610  flags:6  smoothing:1  material:"-1"
     559  610  560  flags:3  smoothing:1  material:"-1"
     560  610  611  flags:6  smoothing:1  material:"-1"
     560  611  561  flags:3  smoothing:1  material:"-1"
     561  611  612  flags:6  smoothing:1  material:"-1"
     561  612  562  flags:3  smoothing:1  material:"-1"
     562  612  613  flags:6  smoothing:1  material:"-1"
     562  613  563  flags:3  smoothing:1  material:"-1"
     563  613  614  flags:6  smoothing:1  material:"-1"
     563  614  564  flags:3  smoothing:1  material:"-1"
     564  614  615  flags:6  smoothing:1  material:"-1"
     564  615  565  flags:3  smoothing:1  material:"-1"
     565  615  616  flags:6  smoothing:1  material:"-1"
     565  616  566  flags:3  smoothing:1  material:"-1"
     566  616  617  flags:6  smoothing:1  material:"-1"
     566  617  567  flags:3  smoothing:1  material:"-1"
     567  617  618  flags:6  smoothing:1  material:"-1"
     567  618  568  flags:3  smoothing:1  material:"-1"
     568  618  619  flags:6  smoothing:1  material:"-1"
     568  619  569  flags:3  smoothing:1  material:"-1"
     569  619  620  flags:6  smoothing:1  material:"-1"
     569  620  570  flags:3  smoothing:1  material:"-1"
     570  620  621  flags:6  smoothing:1  material:"-1"
     570  621  571  flags:3  smoothing:1  material:"-1"
     571  621  622  flags:6  smoothing:1  material:"-1"
     571  622  572  flags:3  smoothing:1  material:"-1"
     572  622  623  flags:6  smoothing:1  material:"-1"
     572  623  573  flags:3  smoothing:1  material:"-1"
     573  623  624  flags:6  smoothing:1  material:"-1"
     573  624  574  flags:3  smoothing:1  material:"-1"
     574  624  625  flags:6  smoothing:1  material:"-1"
     574  625  575  flags:3  smoothing:1  material:"-1"
     575  625  626  flags:6  smoothing:1  material:"-1"
     575  626  576  flags:3  smoothing:1  material:"-1"
     576  626  627  flags:6  smoothing:1  material:"-1"
     576  627  577  flags:3  smoothing:1  material:"-1"
     577  627  628  flags:6  smoothing:1  material:"-1"
     577  628  578  flags:3  smoothing:1  material:"-1"
     578  628  629  flags:6  smoothing:1  material:"-1"
     578  629  579  flags:3  smoothing:1  material:"-1"
     579  629  630  flags:6  smoothing:1  material:"-1"
     579  630  580  flags:3  smoothing:1  material:"-1"
     580  630  631  flags:6  smoothing:1  material:"-1"
     580  631  581  flags:3  smoothing:1  material:"-1"
     581  631  632  flags:6  smoothing:1  material:"-1"
     581  632  582  flags:3  smoothing:1  material:"-1"
     582  632  633  flags:6  smoothing:1  material:"-1"
     582  633  583  flags:3  smoothing:1  material:"-1"
     583  633  634  flags:6  smoothing:1  material:"-1"
     583  634  584  flags:3  smoothing:1  material:"-1"
     584  634  635  flags:6  smoothing:1  material:"-1"
     584  635  585  flags:3  smoothing:1  material:"-1"
     585  635  636  flags:6  smoothing:1  material:"-1"
     585  636  586  flags:3  smoothing:1  material:"-1"
     586  636  637  flags:6  smoothing:1  material:"-1"
     586  637  587  flags:3  smoothing:1  material:"-1"
     587  637  638  flags:6  smoothing:1  material:"-1"
     587  638  588  flags:3  smoothing:1  material:"-1"
     588  638  639  flags:6  smoothing:1  material:"-1"
     588  639  589  flags:3  smoothing:1  material:"-1"
     589  639  640  flags:6  smoothing:1  material:"-1"
     589  640  590  flags:3  smoothing:1  material:"-1"
     590  640  641  flags:6  smoothing:1  material:"-1"
     590  641  591  flags:3  smoothing:1  material:"-1"
     591  641  642  flags:6  smoothing:1  material:"-1"
     591  642  592  flags:3  smoothing:1  material:"-1"
     592  642  643  flags:6  smoothing:1  material:"-1"
     592  643  593  flags:3  smoothing:1  material:"-1"
     593  643  644  flags:6  smoothing:1  material:"-1"
     593  644  594  flags:3  smoothing:1  material:"-1"
     594  644  645  flags:6  smoothing:1  material:"-1"
     594  645  595  flags:3  smoothing:1  material:"-1"
     595  645  646  flags:6  smoothing:1  material:"-1"
     595  646  596  flags:3  smoothing:1  material:"-1"
     596  646  647  flags:6  smoothing:1  material:"-1"
