 INFO : M3D_VERSION (0x2) size=10
    1075 1074 1073  flags:6  smoothing:1  material:"0"
    1077 1075 1073  flags:0  smoothing:1  material:"0"
    1073 1072  457  flags:6  smoothing:1  material:"0"
    1077 1073  457  flags:0  smoothing:1  material:"0"
    1078 1077  457  flags:4  smoothing:1  material:"0"
    1078  457 1079  flags:3  smoothing:1  material:"0"
    1079  457  458  flags:6  smoothing:1  material:"0"
     418  417 1080  flags:6  smoothing:1  material:"0"
     458  418 1080  flags:4  smoothing:1  material:"0"
    1079  458 1080  flags:1  smoothing:1  material:"0"
    4631 4626 4627  flags:6  smoothing:1  material:"1"
    4627 4628 4629  flags:6  smoothing:1  material:"1"
    4631 4627 4629  flags:0  smoothing:1  material:"1"
    4630 4631 4629  flags:5  smoothing:1  material:"1"
    1081  417  418  flags:6  smoothing:1  material:"0"
    1082 1081  418  flags:4  smoothing:1  material:"0"
    1083 1082  418  flags:4  smoothing:1  material:"0"
    1084 1083  418  flags:4  smoothing:1  material:"0"
    1084  418  378  flags:2  smoothing:1  material:"0"
    1084  378  377  flags:2  smoothing:1  material:"0"
    1084  377 1085  flags:3  smoothing:1  material:"0"
    1091 1090 1089  flags:6  smoothing:1  material:"0"
    1091 1089 1088  flags:2  smoothing:1  material:"0"
    1088 1087 1086  flags:6  smoothing:1  material:"0"
    1086 1085  377  flags:6  smoothing:1  material:"0"
    1088 1086  377  flags:0  smoothing:1  material:"0"
    1091 1088  377  flags:0  smoothing:1  material:"0"
    1092 1091  377  flags:4  smoothing:1  material:"0"
     376 1095 1094  flags:6  smoothing:1  material:"0"
     376 1094 1093  flags:2  smoothing:1  material:"0"
     377  376 1093  flags:4  smoothing:1  material:"0"
    1092  377 1093  flags:1  smoothing:1  material:"0"
     416 4641 4642  flags:6  smoothing:1  material:"1"
    4642 4643 4644  flags:6  smoothing:1  material:"1"
     416 4642 4644  flags:0  smoothing:1  material:"1"
     416 4644 4645  flags:2  smoothing:1  material:"1"
    4646 4647 4648  flags:6  smoothing:1  material:"1"
    4645 4646 4648  flags:4  smoothing:1  material:"1"
     416 4645 4648  flags:0  smoothing:1  material:"1"
     416 4648 4649  flags:2  smoothing:1  material:"1"
     415  416 4649  flags:4  smoothing:1  material:"1"
     415 4649 4650  flags:2  smoothing:1  material:"1"
     375  415 4650  flags:4  smoothing:1  material:"1"
    4651  375 4650  flags:5  smoothing:1  material:"1"
    1101 1100 1099  flags:6  smoothing:1  material:"0"
    1099 1098 1097  flags:6  smoothing:1  material:"0"
    1101 1099 1097  flags:0  smoothing:1  material:"0"
    1097 1096 1095  flags:6  smoothing:1  material:"0"
    1097 1095  376  flags:2  smoothing:1  material:"0"
    1101 1097  376  flags:0  smoothing:1  material:"0"
    1101  376 1105  flags:2  smoothing:1  material:"0"
    1102 1101 1105  flags:4  smoothing:1  material:"0"
    1103 1102 1105  flags:4  smoothing:1  material:"0"
    1104 1103 1105  flags:5  smoothing:1  material:"0"
    4660 4661  375  flags:6  smoothing:1  material:"1"
    4660  375 4651  flags:2  smoothing:1  material:"1"
    4660 4651 4652  flags:2  smoothing:1  material:"1"
    4652 4653 4654  flags:6  smoothing:1  material:"1"
    4652 4654 4655  flags:2  smoothing:1  material:"1"
    4652 4655 4656  flags:2  smoothing:1  material:"1"
    4652 4656 4657  flags:2  smoothing:1  material:"1"
    4660 4652 4657  flags:0  smoothing:1  material:"1"
    4659 4660 4657  flags:4  smoothing:1  material:"1"
    4658 4659 4657  flags:5  smoothing:1  material:"1"
    1111 1110 1109  flags:6  smoothing:1  material:"0"
    1111 1109 1108  flags:2  smoothing:1  material:"0"
    1112 1111 1108  flags:4  smoothing:1  material:"0"
    1107 1106 1105  flags:6  smoothing:1  material:"0"
    1107 1105  376  flags:2  smoothing:1  material:"0"
    1108 1107  376  flags:4  smoothing:1  material:"0"
    1112 1108  376  flags:0  smoothing:1  material:"0"
    1112  376  336  flags:2  smoothing:1  material:"0"
    1112  336  335  flags:2  smoothing:1  material:"0"
     335 1115 1114  flags:6  smoothing:1  material:"0"
     335 1114 1113  flags:2  smoothing:1  material:"0"
    1112  335 1113  flags:1  smoothing:1  material:"0"
    4668 4669  334  flags:6  smoothing:1  material:"1"
    4668  334  374  flags:2  smoothing:1  material:"1"
     374  375 4661  flags:6  smoothing:1  material:"1"
    4661 4662 4663  flags:6  smoothing:1  material:"1"
     374 4661 4663  flags:0  smoothing:1  material:"1"
     374 4663 4664  flags:2  smoothing:1  material:"1"
    4664 4665 4666  flags:6  smoothing:1  material:"1"
     374 4664 4666  flags:0  smoothing:1  material:"1"
    4668  374 4666  flags:0  smoothing:1  material:"1"
    4667 4668 4666  flags:5  smoothing:1  material:"1"
    1119 1118 1117  flags:6  smoothing:1  material:"0"
    1119 1117 1116  flags:2  smoothing:1  material:"0"
    1116 1115  335  flags:6  smoothing:1  material:"0"
    1119 1116  335  flags:0  smoothing:1  material:"0"
    1120 1119  335  flags:4  smoothing:1  material:"0"
    1121 1120  335  flags:4  smoothing:1  material:"0"
    1122 1121  335  flags:4  smoothing:1  material:"0"
    1122  335 1123  flags:3  smoothing:1  material:"0"
     334 4669 4670  flags:6  smoothing:1  material:"1"
     334 4670 4671  flags:2  smoothing:1  material:"1"
    4673  334 4671  flags:4  smoothing:1  material:"1"
    4672 4673 4671  flags:5  smoothing:1  material:"1"
    1124 1123  335  flags:6  smoothing:1  material:"0"
    1125 1124  335  flags:4  smoothing:1  material:"0"
     294 1127 1126  flags:6  smoothing:1  material:"0"
     295  294 1126  flags:4  smoothing:1  material:"0"
     335  295 1126  flags:4  smoothing:1  material:"0"
    1125  335 1126  flags:1  smoothing:1  material:"0"
    4677 4678 4679  flags:6  smoothing:1  material:"1"
    4677 4679 4680  flags:2  smoothing:1  material:"1"
    4677 4680 4681  flags:2  smoothing:1  material:"1"
    4677 4681 4682  flags:2  smoothing:1  material:"1"
    4682 4683 4684  flags:6  smoothing:1  material:"1"
    4684 4685 4686  flags:6  smoothing:1  material:"1"
    4682 4684 4686  flags:0  smoothing:1  material:"1"
    4686 4687 4688  flags:6  smoothing:1  material:"1"
    4686 4688 4689  flags:2  smoothing:1  material:"1"
    4682 4686 4689  flags:0  smoothing:1  material:"1"
    4690 4691  334  flags:6  smoothing:1  material:"1"
    4689 4690  334  flags:4  smoothing:1  material:"1"
    4682 4689  334  flags:0  smoothing:1  material:"1"
    4677 4682  334  flags:0  smoothing:1  material:"1"
     334 4673 4674  flags:6  smoothing:1  material:"1"
     334 4674 4675  flags:2  smoothing:1  material:"1"
     334 4675 4676  flags:2  smoothing:1  material:"1"
    4677  334 4676  flags:1  smoothing:1  material:"1"
    1137 1136 1135  flags:6  smoothing:1  material:"0"
    1135 1134 1133  flags:6  smoothing:1  material:"0"
    1137 1135 1133  flags:0  smoothing:1  material:"0"
    1138 1137 1133  flags:4  smoothing:1  material:"0"
    1132 1131 1130  flags:6  smoothing:1  material:"0"
    1130 1129 1128  flags:6  smoothing:1  material:"0"
    1132 1130 1128  flags:0  smoothing:1  material:"0"
    1133 1132 1128  flags:4  smoothing:1  material:"0"
    1138 1133 1128  flags:0  smoothing:1  material:"0"
    1128 1127  294  flags:6  smoothing:1  material:"0"
    1128  294  293  flags:2  smoothing:1  material:"0"
    1138 1128  293  flags:0  smoothing:1  material:"0"
    1139 1138  293  flags:4  smoothing:1  material:"0"
    1140 1139  293  flags:4  smoothing:1  material:"0"
    1141 1140  293  flags:4  smoothing:1  material:"0"
    1142 1141  293  flags:4  smoothing:1  material:"0"
    1142  293  333  flags:2  smoothing:1  material:"0"
    1143 1142  333  flags:4  smoothing:1  material:"0"
     333 1145 1144  flags:6  smoothing:1  material:"0"
    1143  333 1144  flags:1  smoothing:1  material:"0"
    1146 1145  333  flags:6  smoothing:1  material:"0"
     333 1147 1146  flags:6  smoothing:1  material:"0"
    1148  333  293  flags:6  smoothing:1  material:"0"
    1148  293  292  flags:2  smoothing:1  material:"0"
    1149 1148  292  flags:4  smoothing:1  material:"0"
    1149  292  332  flags:2  smoothing:1  material:"0"
    1150 1149  332  flags:4  smoothing:1  material:"0"
    1151 1150  332  flags:4  smoothing:1  material:"0"
    1151  332 1152  flags:3  smoothing:1  material:"0"
    4711 4712 4713  flags:6  smoothing:1  material:"1"
    4714 4715  373  flags:6  smoothing:1  material:"1"
    4713 4714  373  flags:4  smoothing:1  material:"1"
    4711 4713  373  flags:0  smoothing:1  material:"1"
     373 4694 4699  flags:6  smoothing:1  material:"1"
     373 4699 4700  flags:2  smoothing:1  material:"1"
    4700 4701 4702  flags:6  smoothing:1  material:"1"
    4700 4702 4703  flags:2  smoothing:1  material:"1"
     373 4700 4703  flags:0  smoothing:1  material:"1"
    4703 4704 4705  flags:6  smoothing:1  material:"1"
     373 4703 4705  flags:0  smoothing:1  material:"1"
    4706 4707 4708  flags:6  smoothing:1  material:"1"
    4705 4706 4708  flags:4  smoothing:1  material:"1"
     373 4705 4708  flags:0  smoothing:1  material:"1"
     373 4708 4709  flags:2  smoothing:1  material:"1"
    4711  373 4709  flags:0  smoothing:1  material:"1"
    4710 4711 4709  flags:5  smoothing:1  material:"1"
    1165 1164 1163  flags:6  smoothing:1  material:"0"
    1163 1162 1161  flags:6  smoothing:1  material:"0"
    1163 1161 1160  flags:2  smoothing:1  material:"0"
    1165 1163 1160  flags:0  smoothing:1  material:"0"
    1160 1159 1158  flags:6  smoothing:1  material:"0"
    1160 1158 1157  flags:2  smoothing:1  material:"0"
    1157 1156 1155  flags:6  smoothing:1  material:"0"
    1160 1157 1155  flags:0  smoothing:1  material:"0"
    1165 1160 1155  flags:0  smoothing:1  material:"0"
    1154 1153 1152  flags:6  smoothing:1  material:"0"
    1154 1152  332  flags:2  smoothing:1  material:"0"
    1155 1154  332  flags:4  smoothing:1  material:"0"
    1165 1155  332  flags:0  smoothing:1  material:"0"
     372 1168 1167  flags:6  smoothing:1  material:"0"
     332  372 1167  flags:4  smoothing:1  material:"0"
    1165  332 1167  flags:0  smoothing:1  material:"0"
    1166 1165 1167  flags:5  smoothing:1  material:"0"
    1169 1168  372  flags:6  smoothing:1  material:"0"
    1170 1169  372  flags:4  smoothing:1  material:"0"
    1171 1170  372  flags:4  smoothing:1  material:"0"
    1171  372 1173  flags:2  smoothing:1  material:"0"
    1172 1171 1173  flags:5  smoothing:1  material:"0"
    1177 1176 1175  flags:6  smoothing:1  material:"0"
    1175 1174 1173  flags:6  smoothing:1  material:"0"
    1175 1173  412  flags:2  smoothing:1  material:"0"
    1177 1175  412  flags:0  smoothing:1  material:"0"
    1178 1177  412  flags:4  smoothing:1  material:"0"
    1178  412 1179  flags:3  smoothing:1  material:"0"
    4715 4716 4717  flags:6  smoothing:1  material:"1"
    4717 4718 4719  flags:6  smoothing:1  material:"1"
    4715 4717 4719  flags:0  smoothing:1  material:"1"
    4719 4720 4721  flags:6  smoothing:1  material:"1"
    4721 4722 4723  flags:6  smoothing:1  material:"1"
    4719 4721 4723  flags:0  smoothing:1  material:"1"
    4723 4724 4725  flags:6  smoothing:1  material:"1"
    4725 4726 4727  flags:6  smoothing:1  material:"1"
    4723 4725 4727  flags:0  smoothing:1  material:"1"
    4719 4723 4727  flags:0  smoothing:1  material:"1"
    4715 4719 4727  flags:0  smoothing:1  material:"1"
     373 4715 4727  flags:4  smoothing:1  material:"1"
     413  373 4727  flags:4  smoothing:1  material:"1"
    4728  413 4727  flags:5  smoothing:1  material:"1"
    1180 1179 1181  flags:7  smoothing:1  material:"0"
    4740 4741  413  flags:6  smoothing:1  material:"1"
    4740  413 4728  flags:2  smoothing:1  material:"1"
    4739 4740 4728  flags:4  smoothing:1  material:"1"
    4728 4729 4730  flags:6  smoothing:1  material:"1"
    4730 4731 4732  flags:6  smoothing:1  material:"1"
    4728 4730 4732  flags:0  smoothing:1  material:"1"
    4739 4728 4732  flags:0  smoothing:1  material:"1"
    4732 4733 4734  flags:6  smoothing:1  material:"1"
    4739 4732 4734  flags:0  smoothing:1  material:"1"
    4734 4735 4736  flags:6  smoothing:1  material:"1"
    4739 4734 4736  flags:0  smoothing:1  material:"1"
    4738 4739 4736  flags:4  smoothing:1  material:"1"
    4737 4738 4736  flags:5  smoothing:1  material:"1"
    1188 1187 1186  flags:6  smoothing:1  material:"0"
    1186 1185 1184  flags:6  smoothing:1  material:"0"
    1184 1183 1182  flags:6  smoothing:1  material:"0"
    1186 1184 1182  flags:0  smoothing:1  material:"0"
    1188 1186 1182  flags:0  smoothing:1  material:"0"
    1182 1181 1179  flags:6  smoothing:1  material:"0"
    1179  412  452  flags:6  smoothing:1  material:"0"
    1182 1179  452  flags:0  smoothing:1  material:"0"
    1188 1182  452  flags:0  smoothing:1  material:"0"
    1189 1188  452  flags:4  smoothing:1  material:"0"
    1190 1189  452  flags:4  smoothing:1  material:"0"
    1190  452  453  flags:2  smoothing:1  material:"0"
     453 1194 1193  flags:6  smoothing:1  material:"0"
     453 1193 1192  flags:2  smoothing:1  material:"0"
     453 1192 1191  flags:2  smoothing:1  material:"0"
    1190  453 1191  flags:1  smoothing:1  material:"0"
     453 1196 1195  flags:6  smoothing:1  material:"0"
    1195 1194  453  flags:6  smoothing:1  material:"0"
    4748  494  454  flags:6  smoothing:1  material:"1"
     454 4743 4744  flags:6  smoothing:1  material:"1"
     454 4744 4745  flags:2  smoothing:1  material:"1"
     454 4745 4746  flags:2  smoothing:1  material:"1"
    4748  454 4746  flags:0  smoothing:1  material:"1"
    4747 4748 4746  flags:5  smoothing:1  material:"1"
    1199 1198 1197  flags:6  smoothing:1  material:"0"
    1197 1196  453  flags:6  smoothing:1  material:"0"
    1199 1197  453  flags:0  smoothing:1  material:"0"
    1200 1199  453  flags:4  smoothing:1  material:"0"
    1200  453  493  flags:2  smoothing:1  material:"0"
    1200  493 1201  flags:3  smoothing:1  material:"0"
    4754 4755  534  flags:6  smoothing:1  material:"1"
    4753 4754  534  flags:4  smoothing:1  material:"1"
    4753  534  494  flags:2  smoothing:1  material:"1"
    4752 4753  494  flags:4  smoothing:1  material:"1"
     494 4748 4749  flags:6  smoothing:1  material:"1"
    4752  494 4749  flags:0  smoothing:1  material:"1"
    4751 4752 4749  flags:4  smoothing:1  material:"1"
    4750 4751 4749  flags:5  smoothing:1  material:"1"
    1205 1204 1203  flags:6  smoothing:1  material:"0"
    1203 1202 1201  flags:6  smoothing:1  material:"0"
    1203 1201  493  flags:2  smoothing:1  material:"0"
    1205 1203  493  flags:0  smoothing:1  material:"0"
     493  533 1207  flags:6  smoothing:1  material:"0"
    1205  493 1207  flags:0  smoothing:1  material:"0"
    1206 1205 1207  flags:5  smoothing:1  material:"0"
    1208  533  532  flags:6  smoothing:1  material:"0"
    1209 1208  532  flags:4  smoothing:1  material:"0"
    1210 1209  532  flags:4  smoothing:1  material:"0"
    1210  532  572  flags:2  smoothing:1  material:"0"
    1211 1210  572  flags:4  smoothing:1  material:"0"
    1211  572 1212  flags:3  smoothing:1  material:"0"
     573 4760 4761  flags:6  smoothing:1  material:"1"
     573 4761 4762  flags:2  smoothing:1  material:"1"
    4762 4763 4764  flags:6  smoothing:1  material:"1"
     573 4762 4764  flags:0  smoothing:1  material:"1"
    4556  573 4764  flags:4  smoothing:1  material:"1"
    4765 4556 4764  flags:5  smoothing:1  material:"1"
    1215 1214 1213  flags:6  smoothing:1  material:"0"
    1213 1212  572  flags:6  smoothing:1  material:"0"
    1215 1213  572  flags:0  smoothing:1  material:"0"
    1216 1215  572  flags:4  smoothing:1  material:"0"
     612  613 1217  flags:6  smoothing:1  material:"0"
     572  612 1217  flags:4  smoothing:1  material:"0"
    1216  572 1217  flags:1  smoothing:1  material:"0"
    1223 1224 1225  flags:6  smoothing:1  material:"0"
    1226 1227  513  flags:6  smoothing:1  material:"0"
    1225 1226  513  flags:4  smoothing:1  material:"0"
    1225  513  553  flags:2  smoothing:1  material:"0"
    1223 1225  553  flags:0  smoothing:1  material:"0"
     553  554 1218  flags:6  smoothing:1  material:"0"
